client_name,product_level2,income,summary_month
easyjet plc,Cheques,16451.0,2023-12
easyjet plc,BACS,21044.0,2023-12
easyjet plc,Overdraft,35161.0,2024-01
easyjet plc,BACS,20782.0,2024-01
easyjet plc,Cash,36156.0,2024-01
easyjet plc,Cheques,16355.0,2024-01
easyjet plc,BACS,19781.0,2024-02
easyjet plc,Overdraft,34069.0,2024-02
easyjet plc,Cheques,16207.0,2024-02
easyjet plc,Cash,35101.0,2024-02
easyjet plc,BACS,20259.0,2024-03
easyjet plc,Overdraft,36103.0,2024-03
easyjet plc,Cheques,15901.0,2024-03
easyjet plc,Cash,35675.0,2024-03
easyjet plc,Overdraft,36558.0,2024-04
easyjet plc,Cheques,15078.0,2024-04
easyjet plc,BACS,20506.0,2024-04
easyjet plc,Cash,34535.0,2024-04
easyjet plc,Cheques,15851.0,2024-05
easyjet plc,Cash,35544.0,2024-05
easyjet plc,Overdraft,34427.0,2024-05
easyjet plc,BACS,20892.0,2024-05
easyjet plc,Overdraft,35069.0,2024-06
easyjet plc,Cash,36522.0,2024-06
easyjet plc,BACS,20253.0,2024-06
easyjet plc,Cheques,16096.0,2024-06
