"client_name","product_level2","month","monthly_income","month_on_month_percentage_difference"
"company def3","Cheques","2023-12-01","7216.0","7.781926811053025"
"company def3","Cheques","2024-01-01","7116.0","-1.385809312638581"
"company def3","Cheques","2024-02-01","7094.0","-0.30916245081506466"
"company def3","Cheques","2024-03-01","7009.0","-1.198195658302791"
"company def3","Cheques","2024-04-01","6660.0","-4.979312312740762"
"company def3","Cheques","2024-05-01","6542.0","-1.7717717717717716"
"company def3","Cheques","2024-06-01","7190.0","9.905227759095078"
"company def3","Current Accounts","2023-07-01","2179.0",
"company def3","Current Accounts","2023-08-01","2255.0","3.4878384580082606"
"company def3","Current Accounts","2023-09-01","2155.0","-4.434589800443459"
"company def3","Current Accounts","2023-10-01","2318.0","7.5638051044083525"
"company def3","Current Accounts","2023-11-01","2127.0","-8.23986194995686"
"company def3","Current Accounts","2023-12-01","2203.0","3.5731076633756462"
"company def3","Current Accounts","2024-01-01","2151.0","-2.3604176123468"
"company def3","Current Accounts","2024-02-01","2147.0","-0.18596001859600186"
"company def3","Current Accounts","2024-03-01","2237.0","4.191895668374476"
"company def3","Current Accounts","2024-04-01","2196.0","-1.8328118015198926"
"company def3","Current Accounts","2024-05-01","2231.0","1.5938069216757742"
"company def3","Current Accounts","2024-06-01","2172.0","-2.6445540116539665"
"company def3","FPS","2023-07-01","2599.0",
"company def3","FPS","2023-08-01","2548.0","-1.9622931896883418"
"company def3","FPS","2023-09-01","2620.0","2.8257456828885403"
"company def3","FPS","2023-10-01","2567.0","-2.0229007633587788"
"company def3","FPS","2023-11-01","2536.0","-1.2076353720296065"
"company def3","FPS","2023-12-01","2569.0","1.301261829652997"
"company def3","FPS","2024-01-01","2735.0","6.4616582327754"
"company def3","FPS","2024-02-01","2597.0","-5.045703839122486"
"company def3","FPS","2024-03-01","2695.0","3.7735849056603774"
"company def3","FPS","2024-04-01","2547.0","-5.49165120593692"
"company def3","FPS","2024-05-01","2607.0","2.3557126030624262"
"company def3","FPS","2024-06-01","2615.0","0.3068661296509398"
"company def3","Overdraft","2023-07-01","23785.0",
"company def3","Overdraft","2023-08-01","25684.0","7.984023544250578"
"company def3","Overdraft","2023-09-01","25122.0","-2.18813268961221"
"company def3","Overdraft","2023-10-01","24767.0","-1.4131040522251412"
"company def3","Overdraft","2023-11-01","23970.0","-3.2179916824807204"
"company def3","Overdraft","2023-12-01","25966.0","8.327075511055487"
"company def3","Overdraft","2024-01-01","25634.0","-1.2785950858815374"
"company def3","Overdraft","2024-02-01","24484.0","-4.486229226808145"
"company def3","Overdraft","2024-03-01","23026.0","-5.954909328541088"
"company def3","Overdraft","2024-04-01","24179.0","5.0073829583948575"
"company def3","Overdraft","2024-05-01","26372.0","9.069854005542"
"company def3","Overdraft","2024-06-01","24130.0","-8.501440922190202"
"company def3","Saving Accounts","2023-07-01","8209.0",
"company def3","Saving Accounts","2023-08-01","8177.0","-0.3898160555487879"
"company def3","Saving Accounts","2023-09-01","8218.0","0.5014063837593249"
"company def3","Saving Accounts","2023-10-01","8264.0","0.5597468970552446"
"company def3","Saving Accounts","2023-11-01","7937.0","-3.956921587608906"
"company def3","Saving Accounts","2023-12-01","8213.0","3.4773844021670657"
"company def3","Saving Accounts","2024-01-01","8610.0","4.833800073054912"
"company def3","Saving Accounts","2024-02-01","8722.0","1.3008130081300813"
"company def3","Saving Accounts","2024-03-01","8180.0","-6.2141710616831"
"company def3","Saving Accounts","2024-04-01","8479.0","3.6552567237163816"
"company def3","Saving Accounts","2024-05-01","8079.0","-4.717537445453473"
"company def3","Saving Accounts","2024-06-01","8404.0","4.022775095927714"
